adjective,emotion
funéraire,0.0
fixé,0.0
enflammé,0.0
délabré,0.0
décevant,-1.0
cristallin,0.0
concentré,1.0
chronique,0.0
chimique,1.0
apte,1.0
vitreux,0.0
vaporeux,-1.0
stable,0.0
pénétrant,1.0
permis,1.0
meublé,0.0
impur,0.0
franque,0.0
fervent,-1.0
exagéré,0.0
cossu,0.0
superflu,0.0
soutenu,0.34
significatif,0.0
pluvieux,0.0
piteux,0.0
moisi,0.0
ledit,0.0
irréprochable,1.0
ineffable,0.0
indestructible,1.0
fendu,0.0
effilé,0.0
contraint,1.0
charbonneux,0.0
chagrin,1.0
casqué,0.0
bonhomme,0.0
épineux,0.0
électoral,0.0
urbain,1.0
réputé,0.0
ordonné,1.0
opulent,0.0
néfaste,0.0
malicieux,1.0
irréparable,0.0
fugace,0.0
enjoué,0.0
déconcertant,0.0
cycliste,0.0
boiteux,0.0
bien-aimé,0.0
acceptable,0.0
étudiant,0.5
torride,0.0
tassé,0.0
souris,1.0
saignant,0.0
rebelle,0.0
printanier,0.0
posthume,0.0
nuptial,0.0
insondable,0.0
ingénieux,0.0
inespéré,1.0
humilié,0.0
fluet,0.0
déterminé,0.0
dépourvu,-0.34
découragé,0.0
décent,0.0
dispersé,0.0
brésilien,0.0
brouillé,1.0
adverse,0.0
énervé,0.0
torturé,0.34
spongieux,0.0
spacieux,0.0
rétif,0.0
routier,0.0
rance,0.0
puni,0.0
pompeux,-0.34
pacifique,0.0
navré,0.0
médiéval,0.0
martial,-1.0
irritant,0.0
huileux,0.0
exalté,1.0
ensanglanté,0.0
enragé,0.0
enfermé,0.0
dénudé,-1.0
dormant,0.0
cramoisi,0.0
convaincant,0.0
châtain,0.0
caressant,0.0
bénit,0.0
bouilli,-1.0
éprouvé,1.0
vorace,0.0
surhumain,0.0
reconnu,1.0
ravagé,0.0
piètre,0.0
philosophique,0.0
optimiste,0.0
mythique,0.34
libanais,1.0
inlassable,0.0
inexorable,1.0
indigène,0.0
improvisé,0.0
hebdomadaire,0.0
exsangue,0.0
ennuyé,-1.0
désemparé,0.0
disposé,0.0
comblé,0.0
coiffé,0.0
bourguignon,0.0
biblique,0.0
angoissant,1.0
allant,0.0
agaçant,-1.0
affilé,0.0
édifiant,0.0
rieux,0.0
orageux,0.0
neigeux,0.0
insidieux,1.0
hygiénique,0.0
fastidieux,-1.0
décoratif,0.0
durci,0.0
contrarié,0.0
concentrique,0.0
cardinal,0.0
bouché,0.0
annuel,-1.0
anglo-saxon,1.0
studieux,1.0
somnolent,0.0
répandu,0.0
rival,0.0
raté,0.34
pimpant,0.0
myope,0.0
millénaire,1.0
mexicain,0.0
joueur,1.0
insipide,-1.0
ininterrompu,0.0
guéri,0.0
foireux,0.0
fatidique,0.0
exposé,0.0
entretenu,0.0
célibataire,-1.0
contagieux,-1.0
boudeur,0.0
bienfaisant,0.0
baveux,0.0
assorti,0.0
arrogant,0.0
ambiant,0.0
étranglé,0.0
éclaté,1.0
trait,0.42
sibérien,0.0
servi,1.0
protestant,0.0
irrépressible,0.0
frappé,1.0
dégoulinant,0.0
bourré,-0.34
borgne,0.0
attendrissant,0.0
alsacien,0.0
universitaire,1.0
symétrique,1.0
superstitieux,0.0
saisi,1.0
sablonneux,0.0
réticent,0.0
ruiné,0.0
pliant,0.0
plausible,0.0
passionnel,1.0
métropolitain,0.0
mongol,0.0
introuvable,0.0
illimité,0.0
hongrois,0.0
gâteux,0.0
fécond,0.0
frissonnant,0.0
efflanqué,0.0
déplacé,0.0
descendant,1.0
conventionnel,-1.0
constituant,0.0
bouffi,0.0
blasé,1.0
abject,-1.0
épouvanté,0.0
échéant,0.0
vengeur,0.0
trouvé,-0.34
transi,0.0
teint,1.0
systématique,0.0
râpeux,0.0
rigolo,-1.0
portée,1.0
plombé,0.0
masqué,0.0
manuel,0.0
interrompu,0.0
intarissable,0.0
innommable,0.0
habité,1.0
grenat,0.0
filial,1.0
déchu,0.0
dominant,0.0
confondu,0.0
conciliant,0.0
attirant,0.0
anniversaire,-1.0
étriqué,1.0
vertueux,0.0
tout-puissant,0.0
titubant,0.0
suffocant,0.0
soigneux,0.0
scrupuleux,0.0
sanguin,1.0
rôti,0.0
rougeaud,0.0
reculé,0.0
recueilli,1.0
qualifié,1.0
prime,0.34
photographique,-1.0
pendu,0.0
paralysé,0.0
mutuel,-1.0
malingre,0.0
irlandais,0.0
intrépide,0.0
indélébile,0.0
indirect,0.0
impératif,0.0
humiliant,0.0
grinçant,1.0
emporté,0.0
donnant,1.0
conservateur,0.0
cocu,0.0
clouté,0.0
civilisé,0.0
charitable,0.0
cerné,1.0
arbitraire,1.0
affable,0.0
écoeuré,-1.0
vocal,0.0
travailleur,0.0
tranché,1.0
stalinien,1.0
souhaitable,0.0
remis,0.0
recroquevillé,0.0
rapproché,0.0
parlementaire,0.0
objectif,-1.0
mousseux,0.0
monstre,1.0
magistral,1.0
inébranlable,1.0
immatériel,0.0
gardé,-0.34
fantasque,0.0
engageant,0.0
dépassé,1.0
dément,0.0
croulant,0.0
crochu,0.0
catastrophique,0.0
cardiaque,0.0
bidon,0.0
attenant,0.0
absorbé,0.0
échevelé,0.0
ébréché,0.0
tondu,0.0
servile,0.0
scellé,1.0
psychiatrique,0.0
prodigue,1.0
princier,0.0
pessimiste,1.0
natif,0.0
infirme,0.0
inexistant,-1.0
inaudible,0.0
frappant,0.0
fantomatique,0.0
factice,0.0
déguisé,0.0
déformé,1.0
aventureux,1.0
autoritaire,-0.34
articulé,0.0
approximatif,1.0
aplati,0.0
étourdi,0.0
édenté,0.0
écorché,0.0
théorique,0.0
sonné,0.0
résistant,0.0
reposant,0.0
provençal,0.0
poussif,0.0
obèse,0.0
lisible,0.0
hétérosexuel,0.0
enterré,0.0
enfoncé,0.0
enflé,0.0
désigné,0.0
démuni,0.0
démodé,0.0
cosmique,0.0
